rule-engine-go-1  | go: downloading github.com/hyperjumptech/grule-rule-engine v1.20.4
rule-engine-go-1  | go: downloading github.com/google/uuid v1.6.0
rule-engine-go-1  | go: downloading github.com/rs/zerolog v1.34.0
rule-engine-go-1  | go: downloading github.com/sirupsen/logrus v1.9.3
rule-engine-go-1  | go: downloading go.uber.org/zap v1.27.0
rule-engine-go-1  | go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
rule-engine-go-1  | go: downloading github.com/bmatcuk/doublestar v1.3.4
rule-engine-go-1  | go: downloading github.com/go-git/go-billy/v5 v5.6.2
rule-engine-go-1  | go: downloading github.com/go-git/go-git/v5 v5.16.2
rule-engine-go-1  | go: downloading github.com/mattn/go-colorable v0.1.14
rule-engine-go-1  | go: downloading golang.org/x/sys v0.33.0
rule-engine-go-1  | go: downloading golang.org/x/exp v0.0.0-20240719175910-8a7402abbf56
rule-engine-go-1  | go: downloading go.uber.org/multierr v1.11.0
rule-engine-go-1  | go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
rule-engine-go-1  | go: downloading dario.cat/mergo v1.0.2
rule-engine-go-1  | go: downloading github.com/ProtonMail/go-crypto v1.3.0
rule-engine-go-1  | go: downloading github.com/sergi/go-diff v1.4.0
rule-engine-go-1  | go: downloading github.com/mattn/go-isatty v0.0.20
rule-engine-go-1  | go: downloading github.com/pjbgf/sha1cd v0.3.2
rule-engine-go-1  | go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
rule-engine-go-1  | go: downloading golang.org/x/crypto v0.39.0
rule-engine-go-1  | go: downloading github.com/cyphar/filepath-securejoin v0.4.1
rule-engine-go-1  | go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
rule-engine-go-1  | go: downloading github.com/emirpasic/gods v1.18.1
rule-engine-go-1  | go: downloading golang.org/x/net v0.41.0
rule-engine-go-1  | go: downloading github.com/cloudflare/circl v1.6.1
rule-engine-go-1  | go: downloading github.com/kevinburke/ssh_config v1.2.0
rule-engine-go-1  | go: downloading github.com/skeema/knownhosts v1.3.1
rule-engine-go-1  | go: downloading github.com/xanzy/ssh-agent v0.3.3
rule-engine-go-1  | go: downloading gopkg.in/warnings.v0 v0.1.2
rule-engine-go-1  | 2026/08/01 18:08:42 Go Rule Engine running on :8081
