app-laravel-1  | Installing dependencies from lock file (including require-dev)
app-laravel-1  | Verifying lock file contents can be installed on current platform.
app-laravel-1  | Package operations: 119 installs, 0 updates, 0 removals
app-laravel-1  |   - Downloading voku/portable-ascii (2.1.1)
app-laravel-1  |   - Downloading symfony/polyfill-php80 (v1.37.0)
app-laravel-1  |   - Downloading symfony/polyfill-mbstring (v1.38.2)
app-laravel-1  |   - Downloading symfony/polyfill-ctype (v1.37.0)
app-laravel-1  |   - Downloading phpoption/phpoption (1.9.5)
app-laravel-1  |   - Downloading graham-campbell/result-type (v1.1.4)
app-laravel-1  |   - Downloading vlucas/phpdotenv (v5.6.3)
app-laravel-1  |   - Downloading symfony/css-selector (v7.4.9)
app-laravel-1  |   - Downloading tijsverkoyen/css-to-inline-styles (v2.4.0)
app-laravel-1  |   - Downloading symfony/deprecation-contracts (v3.7.0)
app-laravel-1  |   - Downloading symfony/var-dumper (v6.4.36)
app-laravel-1  |   - Downloading symfony/polyfill-uuid (v1.37.0)
app-laravel-1  |   - Downloading symfony/uid (v6.4.32)
app-laravel-1  |   - Downloading symfony/routing (v6.4.41)
app-laravel-1  |   - Downloading symfony/process (v6.4.41)
app-laravel-1  |   - Downloading symfony/polyfill-intl-normalizer (v1.38.0)
app-laravel-1  |   - Downloading symfony/polyfill-intl-idn (v1.38.1)
app-laravel-1  |   - Downloading symfony/mime (v6.4.41)
app-laravel-1  |   - Downloading psr/container (2.0.2)
app-laravel-1  |   - Downloading symfony/service-contracts (v3.7.0)
app-laravel-1  |   - Downloading psr/event-dispatcher (1.0.0)
app-laravel-1  |   - Downloading symfony/event-dispatcher-contracts (v3.7.0)
app-laravel-1  |   - Downloading symfony/event-dispatcher (v7.4.9)
app-laravel-1  |   - Downloading psr/log (3.0.2)
app-laravel-1  |   - Downloading doctrine/lexer (3.0.1)
app-laravel-1  |   - Downloading egulias/email-validator (4.0.4)
app-laravel-1  |   - Downloading symfony/mailer (v6.4.40)
app-laravel-1  |   - Downloading symfony/polyfill-php83 (v1.38.2)
app-laravel-1  |   - Downloading symfony/http-foundation (v6.4.41)
app-laravel-1  |   - Downloading symfony/error-handler (v6.4.36)
app-laravel-1  |   - Downloading symfony/http-kernel (v6.4.41)
app-laravel-1  |   - Downloading symfony/finder (v6.4.34)
app-laravel-1  |   - Downloading symfony/polyfill-intl-grapheme (v1.38.1)
app-laravel-1  |   - Downloading symfony/string (v7.4.13)
app-laravel-1  |   - Downloading symfony/console (v6.4.41)
app-laravel-1  |   - Downloading ramsey/collection (2.1.1)
app-laravel-1  |   - Downloading brick/math (0.12.3)
app-laravel-1  |   - Downloading ramsey/uuid (4.9.2)
app-laravel-1  |   - Downloading psr/simple-cache (3.0.0)
app-laravel-1  |   - Downloading nunomaduro/termwind (v1.17.0)
app-laravel-1  |   - Downloading symfony/translation-contracts (v3.7.0)
app-laravel-1  |   - Downloading symfony/translation (v6.4.38)
app-laravel-1  |   - Downloading psr/clock (1.0.0)
app-laravel-1  |   - Downloading carbonphp/carbon-doctrine-types (2.1.0)
app-laravel-1  |   - Downloading nesbot/carbon (2.73.0)
app-laravel-1  |   - Downloading monolog/monolog (3.10.0)
app-laravel-1  |   - Downloading league/mime-type-detection (1.16.0)
app-laravel-1  |   - Downloading league/flysystem (3.34.0)
app-laravel-1  |   - Downloading league/flysystem-local (3.31.0)
app-laravel-1  |   - Downloading nette/utils (v4.1.4)
app-laravel-1  |   - Downloading nette/schema (v1.3.5)
