
  Dropping all tables ........................................................................................ 1s DONE

   INFO  Preparing database.  

  Creating migration table .............................................................................. 63.15ms DONE

﻿﻿   INFO  Running migrations.  

  2014_10_12_100000_create_password_reset_tokens_table ................................................. 114.55ms DONE
  2019_08_19_000000_create_failed_jobs_table ........................................................... 124.46ms DONE
  2019_12_14_000001_create_personal_access_tokens_table ................................................ 146.20ms DONE
  2025_09_10_064456_create_last_educations_table ........................................................ 46.15ms DONE
  2025_09_10_065418_create_experiences_table ............................................................ 44.15ms DONE
  2025_09_10_065419_create_users_table ................................................................. 113.46ms DONE
  2025_09_10_065420_create_profiles_table .............................................................. 516.08ms DONE
  2025_09_10_070617_create_projects_table ............................................................... 23.94ms DONE
  2025_09_11_014802_leave .............................................................................. 147.70ms DONE
  2025_09_11_014813_presence ........................................................................... 167.46ms DONE
  2025_09_11_014830_master_salary ...................................................................... 151.35ms DONE
  2025_09_11_014838_master_leave ........................................................................ 43.25ms DONE
  2025_09_11_014844_salary ............................................................................. 155.72ms DONE
  2025_09_11_020108_overtime ........................................................................... 167.33ms DONE
  2025_09_11_020609_contract ........................................................................... 163.39ms DONE
  2025_11_14_032849_create_activty_types_table .......................................................... 23.11ms DONE
  2025_11_17_044217_create_master_positions_table ....................................................... 38.79ms DONE
  2025_11_17_044419_create_positions_table ............................................................. 273.40ms DONE
  2025_11_17_060409_create_master_leave_type_table ...................................................... 33.67ms DONE
  2025_11_19_033904_create_daily_activities_table ...................................................... 155.21ms DONE
  2025_11_19_053304_create_master_document_table ........................................................ 36.77ms DONE
  2025_12_07_030229_add_pph21_and_net_salary_to_master_salaries_table ................................... 79.10ms DONE
  2026_01_27_022842_create_rules_tables ................................................................ 228.56ms DONE
  2026_01_28_050906_create_salary_components_table ...................................................... 96.83ms DONE
  2026_01_28_063250_create_rule_version_components_tables .............................................. 317.43ms DONE
  2026_01_28_130747_create_rule_audit_logs_table ....................................................... 183.68ms DONE
  2026_01_29_014446_change_action_type_to_varchar ...................................................... 223.05ms DONE
  2026_02_26_001800_alter_personal_access_tokens_tokenable_id_for_uuid ................................. 120.71ms DONE
  2026_03_01_163836_change_user_id_to_uuid_in_rule_audit_logs ........................................... 95.67ms DONE
  2026_03_01_174401_create_project_teams_table ......................................................... 283.08ms DONE
  2026_03_04_184212_alter_rule_versions_user_columns ................................................... 421.99ms DONE
  2026_03_09_000000_create_employees_table ............................................................. 138.36ms DONE
  2026_03_09_000001_create_weights_table ................................................................ 31.89ms DONE
  2026_03_09_000002_create_priorities_table ............................................................. 32.59ms DONE
  2026_03_09_000004_create_tasks_table ................................................................. 655.44ms DONE
  2026_03_17_100000_create_company_taxes_table ......................................................... 100.46ms DONE
  2026_03_22_010000_create_salary_grades_table .......................................................... 94.41ms DONE
  2026_03_22_010100_add_grade_and_period_to_master_salary_table ........................................ 198.90ms DONE
  2026_03_23_010200_add_rule_engine_columns_to_salary_table ............................................ 109.76ms DONE
  2026_04_06_120000_add_tax_and_payslip_actions_to_rule_audit_logs ..................................... 122.20ms DONE
  2026_04_09_000000_create_performance_summary_table ................................................... 299.69ms DONE
  2026_04_16_000001_add_employee_category_to_salary_grade_and_master_salary_tables ...................... 68.73ms DONE
  2026_04_16_000002_add_approval_columns_to_company_taxes_table ........................................ 257.57ms DONE
  2026_04_17_000001_fix_company_tax_approval_user_columns_to_uuid ....................................... 94.80ms DONE
  2026_04_17_000002_extend_rule_audit_log_action_type_for_tax_approval ................................. 150.48ms DONE
  2026_05_10_000003_change_rule_audit_logs_action_type_to_varchar ...................................... 198.14ms DONE
  2026_05_10_000004_make_user_id_nullable_in_rule_audit_logs ........................................... 166.81ms DONE
  2026_05_12_000005_create_payroll_rate_settings_table ....................................................... 7s DONE
  2026_05_12_085404_add_status_pm_to_overtimes_table .................................................... 67.44ms DONE
  2026_05_14_004808_add_status_hrd_to_overtimes_table ................................................... 49.61ms DONE
  2026_05_14_120000_add_regency_to_profiles_table ....................................................... 39.67ms DONE
  2026_05_16_000001_add_employment_status_to_profiles_table ............................................. 40.53ms DONE
  2026_05_17_000001_backfill_approved_company_taxes_as_active ........................................... 26.72ms DONE
﻿  2026_05_17_000002_add_rate_type_to_payroll_rate_settings_table ........................................ 79.48ms DONE
﻿  2026_05_17_000003_fix_deduction_rate_type_aliases ..................................................... 14.49ms DONE
  2026_05_18_000001_add_applicability_scopes_to_company_taxes_table ..................................... 94.35ms DONE
  2026_05_18_000002_add_tax_identity_fields_to_profiles_table ........................................... 93.73ms DONE
  2026_05_18_000003_normalize_profile_employment_types ................................................. 388.28ms DONE
  2026_05_18_000004_create_payroll_rate_key_catalog_table .............................................. 263.56ms DONE
  2026_05_19_000001_add_rate_versioning_and_rate_audit_context ......................................... 837.58ms DONE
  2026_05_31_000000_add_done_status_to_contract_table ................................................... 19.40ms DONE
  2026_06_04_000001_add_status_director_to_overtimes_table .............................................. 43.47ms DONE
  2026_06_06_000001_clear_legacy_master_salary_tax ...................................................... 19.63ms DONE
  2026_06_07_000001_ensure_rule_engine_tax_configuration ................................................ 62.64ms DONE
  2026_06_24_000001_add_versioning_to_company_taxes_table .............................................. 334.38ms DONE
  2026_07_07_000001_create_work_schedule_settings_table ................................................ 168.28ms DONE
  2026_07_08_000001_add_day_of_week_to_work_schedule_settings_table ...................................... 9.86ms DONE
  2026_07_08_000002_add_expired_status_to_rule_versions ................................................. 46.02ms DONE
  2026_07_08_000002_add_is_working_day_to_work_schedule_settings_table .................................. 11.80ms DONE
  2026_07_12_000001_increase_payroll_decimal_precision ....................................................... 1s DONE
  2026_07_12_000002_restore_payroll_money_precision .................................................... 991.55ms DONE
  2026_07_12_000003_add_descriptions_to_system_rate_key_catalog ......................................... 27.20ms DONE
  2026_08_02_000001_create_temporal_payroll_replay_tables .................................................... 2s DONE
  2026_08_02_000002_add_temporal_replay_v2_evidence_columns ............................................ 796.48ms DONE
  2026_08_12_000001_enforce_single_active_rule_version ................................................. 102.58ms DONE

